# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385988586000 2092 01c3f85c2d196935bbadf4a000116a5ed39c3058 C:\Users\Carlos\Dropbox\Hammer\Test\src\com\test\FragmentCanvas.java
1386165008000 2866 3e32ac1cb52842f42082826cd8ba1e4357ab4231 C:\Users\Carlos\Dropbox\Hammer\Test\src\com\test\Window3D.java
1386200125000 13386 5737155ebf185a1cef1f27d9ecdcd0697680f410 C:\Users\Carlos\Dropbox\Hammer\Test\src\com\test\ActivityScratching.java
1389614615000 1652 188b9d6c64c9d7bc459bdd2c8c553313a8624ae8 C:\Users\Carlos\Dropbox\Hammer\Test\src\com\test\MainActivity.java
1385640347000 16700 974f6c5ea5c115f80b14dd64b21f9a7b77f55313 C:\Users\Carlos\Dropbox\Hammer\Test\src\com\test\Serializer.java
1386030161000 6119 454949ee78d13a5c9326a451f06d84047fef0338 C:\Users\Carlos\Dropbox\Hammer\Test\src\com\test\MyVariableGrid.java
1386244963000 4281 dbde5d98c09356c992b767d43d5948a53ed3b06f C:\Users\Carlos\Dropbox\Hammer\Test\src\com\test\Client.java
1385474565000 3389 0d9e2fc3bfd1410ce4af099808f9d30ed4b3cf75 C:\Users\Carlos\Dropbox\Hammer\Test\src\com\test\ActivityModeling.java
1380801392000 941 281db3d268599828846326d6a4043f1ffe91614d C:\Users\Carlos\Dropbox\Hammer\Test\src\com\test\DebugLog.java
1383825695000 16367 297c52749ddfee878df007bc03b79920c22957a8 C:\Users\Carlos\Dropbox\Hammer\Test\src\com\test\MyTextureView.java
1390394683155 4248 8ac18d8ecd679ae6f52a8d123ae5f9ff63657c4b C:\Users\Carlos\Dropbox\Hammer\Test\src\com\test\Widget_IncrementalButtons.java
1383817836000 2569 bd15b5ac352793db7a356b9b064ba99627798070 C:\Users\Carlos\Dropbox\Hammer\Test\src\com\test\ActivityLoader.java
1389200713000 6464 4a019e0a4aa9e77e1a9199317d3602fdcc9db614 C:\Users\Carlos\Dropbox\Hammer\Test\src\com\test\My3DView.java
1382355609000 3339 e2df9849bfa45299e74c0a7f8308efcee4310bca C:\Users\Carlos\Dropbox\Hammer\Test\src\com\test\AuxBasicVariables.java
1390398078397 18120 042e0c45ff1c3dc1f1fa08f9846b24dd385dc11e C:\Users\Carlos\Dropbox\Hammer\Test\src\com\test\ImageTargetsRenderer.java
1378805079000 8383 4b6d8ed8f61f4164cd60557cbf4b3bd9063666f1 C:\Users\Carlos\Dropbox\Hammer\Test\src\com\test\MyCustomDialog.java
1380488333000 1126 06315249afa8623e46e7a095f7b1798382c8d848 C:\Users\Carlos\Dropbox\Hammer\Test\src\com\test\AuxPiece.java
1386154423000 1932 4986ca1ef5428285ee7be0aa8cb9efe9c68cd29b C:\Users\Carlos\Dropbox\Hammer\Test\src\com\test\FragmentVariables.java
1384170775000 2463 6e5487d4165631d337c1bbaca7a41ffbff0d5082 C:\Users\Carlos\Dropbox\Hammer\Test\src\com\test\WindowList.java
1378805079000 1443 d8ca7d68bdd937ce9307db7a2a1f40d8c70b2949 C:\Users\Carlos\Dropbox\Hammer\Test\src\com\test\ObjectExecutable.java
1378806527000 5210 5138415a615b382fa21e17181922eeda8ea927ca C:\Users\Carlos\Dropbox\Hammer\Test\src\com\test\ButtonIfElse.java
1390394220482 6827 f1da93ecd1ff13f66a849770ccbd67953e8495aa C:\Users\Carlos\Dropbox\Hammer\Test\src\com\test\ActivityEnvironment.java
1390294344000 2385 bd3dc3844c0018578cc8caf215d59b2016b80cf4 C:\Users\Carlos\Dropbox\Hammer\Test\src\com\test\FragmentInitialPos.java
1390294344000 4588 1d406d926f07e8f6d0d69cd8b135098fcc0d9d73 C:\Users\Carlos\Dropbox\Hammer\Test\src\com\test\FragmentComparerConst.java
1378805079000 1241 132fda36e340f58dc3dd105568a69bbf2ac17960 C:\Users\Carlos\Dropbox\Hammer\Test\src\com\test\MySurfaceThread.java
1384211630000 6134 3dd39c5f98898d77c56421c2db3c5eb1ea0ade08 C:\Users\Carlos\Dropbox\Hammer\Test\src\com\test\ButtonLinkAddable.java
1385640045000 2642 3e81e303de77dc9c4739cc8e72625a36b56e8ddf C:\Users\Carlos\Dropbox\Hammer\Test\src\com\test\MyTouchableLayout.java
1378805079000 221 7a65b2feec8b4adb29f00f6b5ad2c9cabe94e0c3 C:\Users\Carlos\Dropbox\Hammer\Test\src\com\test\LinkableSchemaObject.java
1382959474000 3654 1840ff4abc61db1dfa953ca9ecf2979778fcc660 C:\Users\Carlos\Dropbox\Hammer\Test\src\com\test\LoaderObjects.java
1380801248000 8995 2e8caacc704da3442109b815663c0f33fb3b7ef8 C:\Users\Carlos\Dropbox\Hammer\Test\src\com\test\QCARSampleGLView.java
1390294344000 2943 fedddd1604f794d2220102eed460c22279e202b7 C:\Users\Carlos\Dropbox\Hammer\Test\src\com\test\FragmentCreateVariable.java
1384172845000 2143 b2182b45469463048189a349154a1305f5101293 C:\Users\Carlos\Dropbox\Hammer\Test\src\com\test\MySurfaceView.java
1378805577000 1738 c58408bae74860ff9d1636d5df7f61f8b5181180 C:\Users\Carlos\Dropbox\Hammer\Test\src\com\test\AdapterItems.java
