# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378805078000 1617 ad5b3f2aa392ebb75779c15c430bb7c9591fe189 C:\Users\Carlos\Dropbox\Hammer\Test\res\layout\item_list.xml
1385457773000 6807 534ae2521f5d69f3f86957c0b6064ead9a9a4933 C:\Users\Carlos\Dropbox\Hammer\Test\res\layout\frag_var.xml
1389813014000 447 49f7f5f517ac453079fb6fdcc7c4d37b25023170 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable\soi_5.xml
1378805078000 5017 698573de986dfdbd9f597037f056b1bf89b39342 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\vari.png
1378805078000 3777 f8cbe1b82ece1fbd3ca3693a0f6ebc75c3358ec2 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-mdpi\ic_launcher.png
1380579287000 5627 221b7c5c2fd007530812f33ad1de5e34da1ae977 C:\Users\Carlos\Dropbox\Hammer\Test\res\layout\list_points.xml
1378805078000 393 017f27b6e82d559b88543d30a94d914330790b62 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable\m_lime.xml
1380579633000 1295 0a21db8690e8074e2706b386355a3d8ea88eefaf C:\Users\Carlos\Dropbox\Hammer\Test\res\layout\window_environment.xml
1389613954000 250 20f85d06b781363e7055ba43499468b56d6b33f9 C:\Users\Carlos\Dropbox\Hammer\Test\res\layout\function2_format.xml
1389613002000 1888 e1b34c2623c62348bf053c684cca144c3519e21f C:\Users\Carlos\Dropbox\Hammer\Test\res\layout\act_graphics.xml
1378805078000 26845 fc4de7f4c5eb294141341fb74ba8fce74688be21 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\setting.png
1378805078000 28423 5372ed443b191101f8f745027fbfbf8b6c5db7ae C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\initial.png
1378805078000 7460 23c9e17f4888c77c9642ee975cbefdd2d2f0c861 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\spe.png
1390263770000 5402 f1e59dacaeca4b44941078175c310b4e639b4da5 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\com.png
1389264032000 65619 5ec04553665a4aed395ad435cbe0f7ea2964ec0d C:\Users\Carlos\Dropbox\Hammer\Test\res\layout\scratch.xml
1390294343000 4503 a2eca1dc50e0c18f79bd49e42089b6dceef36496 C:\Users\Carlos\Dropbox\Hammer\Test\res\layout\params_comparer_constant.xml
1390294344000 2904 c760d12fe15df5afc6c34d54528b57966aa8a0fc C:\Users\Carlos\Dropbox\Hammer\Test\res\layout\params_sel_variable.xml
1389875246000 338 ede34a29043054363fe8fc58f6fded1a159d050c C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable\m_whitepearl.xml
1378805078000 1465 d24fd9bccfc186a358c282a8eb5026e180e830b9 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable\b_blackpearl.xml
1378805078000 405 d5930e05bf7c7e8e1ef0ae612a0e637cf02f2c01 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable\m_red.xml
1378805079000 278 876cc354d1c2f000fc1a2579c20b4b91c9fef1d0 C:\Users\Carlos\Dropbox\Hammer\Test\res\values-sw720dp-land\dimens.xml
1390263759391 3396 2730a7bc7ff121a875f0df98a1fec73b42910663 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\ar.png
1385659841000 865 c9cf36571e87bd550b6fc853b1714874985a60c9 C:\Users\Carlos\Dropbox\Hammer\Test\res\layout\act_scratch.xml
1390294343000 1074 5fb1facd5b8ef9f0645c632ebff6c8ca3edf5a5c C:\Users\Carlos\Dropbox\Hammer\Test\res\layout\model3d_loader.xml
1386191877000 2785 592dcfbb70947ba9ea9f642a34a37c40245918ba C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\hammerfile.png
1380279624000 2699 e97b8d413e6ab4b24e463e02b5904bb5e67104ec C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\defaultcam.png
1378805078000 27717 b2abb9ed5654057f45b749feaf9e93d4ed78ee00 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\env.png
1378805078000 27616 0c4299064fb0f8999a4f76691c4adcc1bbb3f93d C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\program.png
1378805078000 8390 e0c0ee71a736e271db109c0338ae1ef8435d68da C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\user_draw.png
1390264973572 346 372505969b4e3b826d3d73847c2bdf9f5de3d281 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable\shape_blue.xml
1378805078000 5916 45d8196819a41c6b312f2ad3b8379ff315733fc3 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\pos.png
1378805078000 4148 2a75e9b473db53199d94d8ce9b510849d96b5db6 C:\Users\Carlos\Dropbox\Hammer\Test\res\layout\configuration.xml
1390264864764 347 1997e4e98676296bbe68fbbd97e9638d406278e7 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable\shape_red.xml
1389875188000 340 1a24a3af31c147e8d3b74c2b6c4ec01d94e7d81b C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable\m_blackpearl.xml
1378805078000 263 d7fbecbf4eb3923248582dadcd61a536a0625d7b C:\Users\Carlos\Dropbox\Hammer\Test\res\menu\main.xml
1390295365000 344 710340c3a25f841d3157a5c6d1e90bb0c28245f8 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable\shader_orange_left.xml
1378805078000 27780 9100cd2a1258ea9f46065c2192fd781e0c80ed8e C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\exit.png
1378805079000 224 c9715f54f158095abe584b458ec0554cf4e132ad C:\Users\Carlos\Dropbox\Hammer\Test\res\values\strings.xml
1378805078000 7658 8fcbd6375e2dd1996cedaaf7e3a8950364b886a0 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\ic_launcher.png
1378805078000 31469 9f9be3b682db65eceb6ddfd09ed51ced826f22c4 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-mdpi\speed.png
1378805078000 415 638d23777326a570eb1254bde99750ed8b727651 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable\m_orangelight.xml
1389877013000 402 5f86fb38cfb2881e547af205c46e9b1d0c05c3cc C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable\soi_button_shape.xml
1378805078000 30077 541a331861702fda52771b766bb5f8ff7e9bb8df C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\piece.png
1378805078000 394 d7947da32ab49705266aa6f1cdf1c77affd551da C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable\m_greenlight.xml
1378805078000 2562 ed568caa8ceb7393fe8818a5f716deb004ef939f C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\savedata.png
1378805078000 405 8d2faa86d66789a060503c1d5c05e1aeca2f743b C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable\m_purple.xml
1385660296000 246 9825cf069dab81d83e8fb0730ff8e759ae68e79e C:\Users\Carlos\Dropbox\Hammer\Test\res\layout\frag_canvas.xml
1378805078000 30077 541a331861702fda52771b766bb5f8ff7e9bb8df C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-mdpi\piece.png
1378805078000 80966 3d31c28917267c64e930ba32c12aca9e410a19bd C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-mdpi\lightbackground.jpg
1390294343000 3144 e286884f2414ca71285295fe7bcf347ed2533310 C:\Users\Carlos\Dropbox\Hammer\Test\res\layout\ar_layout.xml
1378805079000 204 4fa67f329b816f4502723c7b88f3c2311a0c33c0 C:\Users\Carlos\Dropbox\Hammer\Test\res\values-sw600dp\dimens.xml
1378805078000 37550 48d29f31ce995e18f46bc4e3ffe8e77984cab6a9 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\darklogo.jpg
1390263800990 2519 84b9804fc8c788b58992d5567890fe67a4cdd0a6 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\hammerfile_white.png
1378805078000 5401 66daefd82b97a8128c5223c160ed0de97e7ccab1 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\var_draw.png
1378805079000 3536746 ff39c22d4f0c4ab058e38c77a77fdb7f92f89f33 C:\Users\Carlos\Dropbox\Hammer\Test\res\raw\myrobot_obj.obj
1390387432686 673 de70f1bc60c144be1f622a6ae52526afa75bfb93 C:\Users\Carlos\Dropbox\Hammer\Test\res\values\themes.xml
1389814058000 4548 e4868cbb1e7b9ef9914557596efd20b000658466 C:\Users\Carlos\Dropbox\Hammer\Test\res\layout\program.xml
1390263791199 4091 9477f08e8c9b405a0f36d6c810936ca7abdfcbfa C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\prog.png
1378805078000 6834 d3f3b2a1180ece2186f3a88e4c85ebcb72c1fbbe C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-mdpi\icomodify.png
1390263523086 5288 c8bca4d1efd7fe115a94964ef2bec8a8534d9aec C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\envi.png
1378805078000 392 1256a9087c420833629bbdafae62aa5580c9bea5 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable\m_blue.xml
1382433704000 15163 74c0320e81139da32fa77c358e4fefa62915fc5c C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\vuforia.png
1378805078000 4727 94636767eb107d9dcf404590b6e26f46a03d7e6f C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\connect.png
1380482104000 2030 fa377f6dc5978cd090e09cdb5a1f6b92aed60432 C:\Users\Carlos\Dropbox\Hammer\Test\res\layout\variable.xml
1380457160000 2230 3399930ad01ebf12187f63956a4308f946620602 C:\Users\Carlos\Dropbox\Hammer\Test\res\layout\point_list.xml
1380279589000 2228 6eabb4794a5d8e012afc2b7b06a177c72120968a C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\cam.png
1390310419000 354 74c8d06e81458b58eba31b5e7d700206e555a6cc C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable\shape_orange.xml
1378805078000 5305 7ad4549b3e62168b79c6771aec53721de797798f C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\line_off.png
1378805078000 6812 f806c3dcfd065b33c7de6dbf9303fc545dc94f26 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\comp_draw.png
1372126996000 529 d8cfe6c5583e9ec5e3df7bd9697d6bdffa10f22b C:\Users\Carlos\Dropbox\Hammer\Test\res\layout\camera_overlay.xml
1378805078000 406 8d649e963af14bc845ff738dfd267151477fbac3 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable\m_grey.xml
1378805079000 1257 abd255bec76651fd5ef4161499e51b7d4c1a0e0c C:\Users\Carlos\Dropbox\Hammer\Test\res\raw\myrobot.mtl
1390294344000 4563 30fdb72058b520d780a1d350bcd203b382b74ee2 C:\Users\Carlos\Dropbox\Hammer\Test\res\layout\params_variable.xml
1390294343000 4801 a5849d24d8b3cb6ad8db2a1f2f882ca45a6d3291 C:\Users\Carlos\Dropbox\Hammer\Test\res\layout\params_comparer.xml
1390311891000 2033 22755ab16a519f8520c1d31718c5a1f28f567a9b C:\Users\Carlos\Dropbox\Hammer\Test\res\layout\incremental_buttons.xml
1378805078000 397 1aad8f213cf4a2b388767970e8e09c3ce842458a C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable\m_green.xml
1378805078000 24777 83ded14cdff196da97a2e0fa16d9415228191fa7 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-xxhdpi\ic_launcher.png
1389874671000 445 546589fb921bc370964d57405ec35d43906190f4 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable\m_black.xml
1383644104000 1389 cca53c0796db2ba58d90a885da2152ba5994f8fd C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\cam_act.png
1378805078000 5008 6004c52d547c6a37dc3b24eca2eae573ef6ffc45 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-mdpi\offline.png
1389613924000 250 54e10478c56ee02d8cf39b1fae424a8e9057bb53 C:\Users\Carlos\Dropbox\Hammer\Test\res\layout\function1_format.xml
1390264836520 346 4c7bb7412da2773e3712c75d64d954e616b71fce C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable\red_shape.xml
1378805078000 68243 94144e3c5df058678d2b44452b15eaa7bf5b4281 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-mdpi\hefe.jpg
1378805078000 2670 1fe94f331266f1c2ba85a252c933a28df679efdf C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-mdpi\robot.png
1378805078000 277 a3081809b5482884c223e20628f7deb1f4ce5f66 C:\Users\Carlos\Dropbox\Hammer\Test\res\color\black_pressed.xml
1386191564000 6096 3a4e494205a1fa0cae6934c47ba38dae3aee7404 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\off.png
1378805078000 12516 98b66fdda8255fcf8ded6b705517aa48216218d6 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-xhdpi\ic_launcher.png
1390264936149 346 20bc3c185aaf72f27e67ae4487ed69f1d00ea9cd C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable\shape_green.xml
1385658453000 733 540c5c7f237e9999659356e216509e4ed99cc11f C:\Users\Carlos\Dropbox\Hammer\Test\res\layout\frag_dispatcher.xml
1378805078000 291318 8ead5469530e6e505cad839e574004e1d88963ed C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-mdpi\logoback.bmp
1378805078000 2576 372e8252b7e132767df8da51198db2824c0089ca C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\mod.png
1390265304970 344 aafe3c938fc44b43f3b530f2231b046cc2056816 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable\shader_purple.xml
1378805078000 281 21084ee5d5406a3b99a93dfbc67e385baa7589fb C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable\listitem_background.xml
1378805078000 102325 2e19e7a188fc19e921c2c2433817bf2ecf3110c4 C:\Users\Carlos\Dropbox\Hammer\Test\res\raw\cardoor_obj.obj
1378805078000 31778 fea5c628e01b23689cd632de466a48070ca00af7 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\modify.png
1378805078000 33857 57ddb1aab33647cf4ba71fe03a14129e7df2452d C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\offline.png
1378805078000 291318 17ff29e3b8fd9c0a9e0431c8edd98989d33d93d9 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-mdpi\logo.bmp
1378805078000 17828 49edb2798dadb7029b26363df64f907942f37383 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\comau.jpg
1389264032000 45694 b14a1fb3157c3760ac981a1c80b45656750f9066 C:\Users\Carlos\Dropbox\Hammer\Test\res\layout\frag_buttons.xml
1390294344000 10668 225d58d3ce79dda834c8647a025f1e6c9263475e C:\Users\Carlos\Dropbox\Hammer\Test\res\layout\params_initial_pos.xml
1390263782918 7925 cb2bb24f1952b6c357ae5f18805742729ebfc6bc C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\set.png
1389812850000 447 8b7dfb4362da272807dbd5ecbbfa47eff19588ce C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable\soi_2.xml
1378805078000 395 24a8353e16b802991c755397a41d67e998003d23 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable\m_darkpurple.xml
1390393855326 11021 09805c4bf2d00d5cba239bf322a891b6a65f437e C:\Users\Carlos\Dropbox\Hammer\Test\res\layout\act_robot.xml
1390387351902 2822 6602a383cc44e90d4cbd2428acd1d741d6c52717 C:\Users\Carlos\Dropbox\Hammer\Test\res\values\styles.xml
1378805078000 31875 3fed860f0b1e5d987f2e9fad6592ddc6e8d60563 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\var.png
1378805079000 7594665 105128a97d11ab585311aee7ce6b25f20c9b4e1b C:\Users\Carlos\Dropbox\Hammer\Test\res\raw\irb_obj.obj
1390387252572 271 91619414e7d24063862dad85f61a97a5f3da5b53 C:\Users\Carlos\Dropbox\Hammer\Test\res\values\colors.xml
1378805078000 405 10570939433885b22707f70242b61ad051a3507b C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable\m_orange.xml
1378805078000 12151 82299f9ba8743889e95c971bf9a9aaf9c08286ca C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\control_draw.png
1378805078000 5096 316cddc7c062126c26236d4d5a712891e2603699 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\line_on.png
1389615574000 1610 56039dc2c50ca93eefd5c81a54408bc2fb9e6d13 C:\Users\Carlos\Dropbox\Hammer\Test\res\layout\act_graphics_sensor.xml
1389812905000 447 7e92bf4eb2a24313d20b36fff776ac97458f7ddb C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable\soi_3.xml
1378805078000 5941 3a66d2a8ab52a9b34646e43b6958ce9eeb9016af C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\robot_draw.png
1389612891000 614 cc237f310417c6cf1bc360ba0b29a5775dcb8bb0 C:\Users\Carlos\Dropbox\Hammer\Test\res\values\dimens.xml
1384175400000 2925 dde12a576a01ab4bc83048f2faaf374254f00f6c C:\Users\Carlos\Dropbox\Hammer\Test\res\layout\modeling_layout.xml
1389812789000 449 07b93694bcb09bbe6b52999b69728363e85dc1eb C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable\soi_1.xml
1378805078000 11843 19fa255dccf98a3f562df6b45747e87a0674c831 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\repeat_draw.png
1378805078000 3438 249c7feee7eaa331b919774e9a64848b28f66ff5 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\info.png
1390387919917 2039 b902ef70fd0646bb167336192d749c4f88526f3d C:\Users\Carlos\Dropbox\Hammer\Test\res\layout\incremental_buttons_right.xml
1378805078000 1307 6e5aa51a93d3d43ca7119db0f410474bf3e900e0 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\xmlfile.png
1378805078000 7321 5f778e0b27627872bd89293a1cff5dcb1615e78c C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-mdpi\save.png
1390267489407 526 908d07265fdb28c588c68f76aeb08916b2e315d1 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable\m_yellow.xml
1390265529000 6729 bc948834cd2fe674339b3cb1ba52376f733a48f3 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\off2.png
1378805078000 30811 c37252fb209dcb99986538bb2b5141f3e215fe33 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\command.png
1378805078000 391783 69bd867b994ec6b89db93648b427230c42cc1b73 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-mdpi\hefesto.jpg
1378805078000 610 ba4c62274649ab9da6b397515c6af41ddc687710 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable\dialog_shape.xml
1378805079000 393 57bf76bb0f2df417c079be64295195b4d9b92f87 C:\Users\Carlos\Dropbox\Hammer\Test\res\values-v14\styles.xml
1378805078000 7389 af8c8653627f82c30aa632a3b09584043328be2b C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\move_draw.png
1378805079000 335 d298d59d1f16def33014064de655cc62a439327d C:\Users\Carlos\Dropbox\Hammer\Test\res\values-v11\styles.xml
1378805078000 661 558207b362b346c126fe4c8969493c95343f17a5 C:\Users\Carlos\Dropbox\Hammer\Test\res\layout\canvas.xml
1378805078000 129929 6368f7d84af6783daafc470652e28fbbba97844e C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-mdpi\logoico.png
1378805078000 4369 2284ad5455a8adaf5b2fda4f18df21948f5e3dbe C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\delwhite.png
1378805078000 3818 3fe614041027b8d34aaf459a4c66451d6ceb72ed C:\Users\Carlos\Dropbox\Hammer\Test\res\raw\irb.mtl
1378805078000 4669 f2435bd16471618e1ea52601370eb85f7243c868 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\del.png
1378805078000 5028 0a70f04d88bf5ce77c9b1bfab86c03e72580687e C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-mdpi\online.png
1378805078000 1401830 633c8dc97ffa85d3d4733020e4606092e665aa18 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-mdpi\metalbackground.jpg
1380577477000 1874 1568817f718499f2087ef1475a00ef636f930e3f C:\Users\Carlos\Dropbox\Hammer\Test\res\layout\environment.xml
1378805078000 1555 0a585a0b01fcbe7f5e72c865e7d473c8de58ebaf C:\Users\Carlos\Dropbox\Hammer\Test\res\raw\cardoor.mtl
1390294343000 6851 21a6b40ed19934b259e3602aae2369da1ea7da25 C:\Users\Carlos\Dropbox\Hammer\Test\res\layout\menu.xml
1390406129327 370 bea8b060311e08d022c26cfc6c738977588eda15 C:\Users\Carlos\Dropbox\Hammer\Test\build\exploded-bundles\CarlosHephestosSlidingMenuMasterLibraryUnspecified.aar\res\layout\slidingmenumain.xml
1378805078000 456 3aafac3ab2e5f5ece63347799c679af0533ef718 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable\bg_key.xml
1378805078000 33852 d9ee3a631a510257a06fba9765d1d60710cf39fb C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\online.png
1378805078000 1112 db2f1576aad9772c04550bef573695954d7632a6 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable\b_beige.xml
1383321175000 2617 f4877434ee69fe89c1fe40b6d1c478d379031674 C:\Users\Carlos\Dropbox\Hammer\Test\res\layout\view3d_layout.xml
