# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390406141515 1193 aa509ac604dfee87421220f92861733524ebbe67 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable\b_beige.xml
1390406139252 3455 3be734d780cda5c271a2e2b939937b2c327eb2aa C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-mdpi\online.png
1390406141357 5553 fc74ac4798c5b643027dd504fa70aff2c75c3057 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\robot_draw.png
1390406140936 102325 2e19e7a188fc19e921c2c2433817bf2ecf3110c4 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\raw\cardoor_obj.obj
1390406141188 502 411e0d393e582f41536babdcc1fa64744870de13 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable\m_orangelight.xml
1390406142066 24819 19ae31459ac33f1340fe619cacc06f503c274792 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\program.png
1390406140859 429 5f12b063f25575142664f6a4a3cab1e79f42575a C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable\red_shape.xml
1390406139518 27024 8ae663cfdb97febeeaad344c0bea936bfcd8155d C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-mdpi\delete.png
1390406139519 65698 06201e8c36e13a2f184097fb1e20fb6271bab591 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\layout\scratch.xml
1390406138245 4627 43d56bd49e3bf923f20bb0ce53ffb6152c5ebad3 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\layout\program.xml
1390406141826 11467 90307fd1e036b277d48b2b64838a3ab33f2ca47e C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\repeat_draw.png
1390406141507 28015 5bc4206ff92cb421beb56cb4077b835410791d13 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\command.png
1390406141176 436 81f9ef8b086bbf93856663079e8442ffa8d6695e C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable\shader_orange_left.xml
1390406141122 492 a5b8c995051f5f4e72a32cae053fd08e443516b5 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable\soi_button_shape.xml
1390406139520 1160 f3daf6af33a201ecbf3a0f28786bbd555739423c C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\layout\model3d_loader.xml
1390406141956 6378 2491ed004745193e6f151163a1c945afc2243508 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\line_on.png
1390406138328 481 dc6b04c3c21ca2d3f9fec6350571e8c7a92f9165 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable\m_darkpurple.xml
1390406141835 338 656a73926e117be778a5c80645d88b367873350d C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\layout\function1_format.xml
1390406140107 2702 64dc0528158d5349ee2c1cd2ff709469810b4ce1 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\layout\view3d_layout.xml
1390406139215 2124 db2dfc248463702fd041102f83ed3bf43a470235 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\layout\incremental_buttons.xml
1390406139496 3385 17bff18a7a1be99edf10ae51ffaeb38b196cd229 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-mdpi\save.png
1390406140249 23191 e9c1d4514dd8994fdc5bad9fc6291812b574a57b C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\speed.png
1390406140109 1551 0175d2cacfe977ebdfc28e38dd73ae85f8eb11b1 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable\b_blackpearl.xml
1390406139491 6813 3b0ffe1046bbb119c4613ad6c32c4067de4603b3 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\line_off.png
1390406141257 4836 1f749cf5eb04a0e2b98cc0d7efa2be6ddbaaab57 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\envi.png
1390406140431 27091 d5a5e9facab925224bdb3e19d00c65468e511ad0 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-mdpi\piece.png
1390406137574 475 3817f6451bfc2ce5319040bb54a73e6150fe5326 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable\m_teal.xml
1390406138386 2920 66b67f3b24de25c611cc396c1de44563d5d00b3d C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-mdpi\robot.png
1390406141097 615 49fc8bb1b75e82d0d04c74392a16c54e931f3b39 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\layout\camera_overlay.xml
1390406141038 329 9c9d457e5a5e02d50c1670a9efb1cc74910e31cf C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\layout\frag_canvas.xml
1390406139512 4650 a9e89e65922d23bfa6c8af1e2e796880f277fed2 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\layout\params_variable.xml
1390406139479 3329 e47cdc1c16e9b0e42d813b516999bd075239feca C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\vari.png
1390406138188 20077 a9050c32c20e03c08d8fd5beae7aed5c3de9da9a C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\hammer.png
1390406140334 6741 c6e539e67ce48c19825c0e7f508c43974cafb58f C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\start.png
1390406139339 1031 747ee7d31cd6a5729745750d5f7417cda504273f C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\xmlfile.png
1390406141906 4456 b8709d0ccfa70e253d4163715915cdbd4ca133fa C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\del.png
1390406139694 17889 19521f744381bf88049f2d93d630e1186b19381a C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1390406139299 1957 6a35317b89ce630b9a2b5782de3b0738d6f51644 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\layout\environment.xml
1390406139493 486 4e13a0c814db271f51f594bead207bed590a274b C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable\m_grey.xml
1390406138067 3121 6747dfa494ab944571894e872b25c23fde833e46 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\com.png
1390406141834 374 ed7749b940cb5947348352e84e850c142fb5cc7d C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable\listitem_background.xml
1390406141925 80966 3d31c28917267c64e930ba32c12aca9e410a19bd C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-mdpi\lightbackground.jpg
1390406141512 3225 845ad8cafba7a70bb7933afbe38904f76f0a3f2b C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\layout\ar_layout.xml
1390406138342 1972 dc19099876c3654bc10745104e8cce3127d804ae C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\layout\act_graphics.xml
1390406138305 7001 06aa8488d1dbe0160bfb5497548d13b6b85f59ce C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\move_draw.png
1390406141329 5556 5be6a04d1830c323cae891d1d61f7d5de8e721c0 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\spe.png
1390406139518 1385 efad2b0a95335626df6dbb71b0ec347acae229a5 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\layout\window_environment.xml
1390406140616 426 1218deb588fed818003aecd77dec65dfead7502f C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable\m_blackpearl.xml
1390406138235 7594665 105128a97d11ab585311aee7ce6b25f20c9b4e1b C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\raw\irb_obj.obj
1390406139258 6927 84fa2c184b83a9033e4e1c41a8464650784ef3e0 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\layout\menu.xml
1390406141030 5964 36af2adc779396e13924d081a55bcdcb7057b492 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\ic_launcher.png
1390406140114 2312 8dc5cb4e9b093841c60b974f0d704d7259f07515 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\layout\point_list.xml
1390406141016 2022 ca1e4e00d455bd5177b7aa6001ec5f43a82e1fd0 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\ar.png
1390406141189 17828 49edb2798dadb7029b26363df64f907942f37383 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\comau.jpg
1390406141231 29242 e353826a557048ed92044778874ca0d8466c33ce C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\offline.png
1390406140139 1257 abd255bec76651fd5ef4161499e51b7d4c1a0e0c C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\raw\myrobot.mtl
1390406138243 1401830 633c8dc97ffa85d3d4733020e4606092e665aa18 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-mdpi\metalbackground.jpg
1390406141422 24770 4937fe1fef70d479ad75a8f18e3c54ddc144c1a2 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\exit.png
1390406138397 608 f81753651fb8d826985d5e401414a833132a0f05 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable\m_yellow.xml
1390406138127 4888 7d670e6b018b8738a5ef38d784b73ce3347cecd5 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\layout\params_comparer.xml
1390406140947 478 bed9c58fc74202c477c230edfff00699ad14cf6f C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable\m_green.xml
1390406140129 2114 563e9dd0620dd42af751dd9874b427b45c57363c C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\mod.png
1390406141831 739 ae6e05a4091670595f5646bbfe26d3c46d75a901 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\layout\canvas.xml
1390406139211 37550 48d29f31ce995e18f46bc4e3ffe8e77984cab6a9 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\darklogo.jpg
1390406140367 25149 9330b52f8cb51d4c48378a11e87d890d1bd0bd5f C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\env.png
1390406140833 25477 4ee05d79bbbfff4917ff05d014e9abbd91625a3f C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\initial.png
1390406141932 2141 64566b12a7df5cc4f249876793f3e868e1859516 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\info.png
1390406140986 338 d0c72eb362d17cec39f29c64f267cd3678537ba0 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\layout\function2_format.xml
1390406138331 526 5e14cec38f714838d3618e01ba29c12e8ee0da09 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable\soi_3.xml
1390406141118 23191 e9c1d4514dd8994fdc5bad9fc6291812b574a57b C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-mdpi\speed.png
1390406141158 1271 f1fcd0ba227634c97413588399d0bc764f1b605b C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\layout\adapter_string.xml
1390406140422 1469 d83a7b502185d46ef39e09fa5899baf1af81199d C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\cam_act.png
1390406140846 2231 c61f76a34d0b35abcac2040366b89322d88c9bbe C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\hammerfile.png
1390406140107 3426 e9b883d0c84f8cfd3c1b7e3f79e52a7511c02d3d C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\layout\custom_dialog.xml
1390406140983 6424 ed8a112b03b72f6daed637d53356a32fabbc0717 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\comp_draw.png
1390406141511 431 9a0406deb11134ae586e91f690ab20928cc587f1 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable\shader_purple.xml
1390406139813 112605 ffdb12fa392de538c14a092046b1f612474ed0dc C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-mdpi\logoico.png
1390406141737 1264 ef6423a187ea787313609e6f123b3ebb87ae73f5 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\cam.png
1390406138308 1555 0a585a0b01fcbe7f5e72c865e7d473c8de58ebaf C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\raw\cardoor.mtl
1390406138533 2578 bf3baffbe8b751c1878b2533696772fcd8e20391 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\delwhite.png
1390406140986 2630 add6d45f1059f7392e94a174d07759c99c908b71 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\layout\params_value.xml
1390406138332 526 39975919527360efa81507e8d96a1f3c9f25564d C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable\soi_4.xml
1390406138601 2612 3b3d5a5d0816d818365d9c49f47cca348931a93a C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\connect.png
1390406138560 4437 60d708a271f7162e7785e97543bcf2ba99a13d66 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\set.png
1390406140905 1583 e7a496acf5fc1569ca8a09e887e3efe1b0652608 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\defaultcam.png
1390406140865 440 b3a2bbd89b94d42ee0c8497c91a2dc1e3fd80df0 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable\shape_orange.xml
1390406139385 2652 024aef86c11c384eeb3377f36f57c85b93c68ff1 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\prog.png
1390406138112 4448 72e917faa99320a5907c41c7fa753dc5311f062b C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\set2.png
1390406139306 291318 8ead5469530e6e505cad839e574004e1d88963ed C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-mdpi\logoback.bmp
1390406139367 29065 3323a49a35459326c1c8b683bb0a1e569e34f288 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\var.png
1390406140933 12604 043ae5e9c42180b5b63129fe615f59164df26e7c C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\vuforia.png
1390406139617 1126 71e7a77cf4c68f05ebcdbbed584040c2f471e4b9 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\hammerfile_white.png
1390406141835 480 31e380e757e5d06ff4bb12e7c894edab7baa689f C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable\m_greenlight.xml
1390406140113 424 2478fe4ad2d16407b6b5cc1075f2765e537d7b08 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable\m_whitepearl.xml
1390406140642 11775 679b29ee3e98aa2d94ae3c3f2d844d97f6a3a1c9 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\control_draw.png
1390406139291 3112 451c4e4afa668557c2c22a6b555ff06656aa429c C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-mdpi\ic_launcher.png
1390406139520 4233 875d6d75777843ed74d90ff6347b6cca6095f0f9 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\layout\configuration.xml
1390406141156 4370 1d3cd5a33963de4c7ba3952848879a622fc6f303 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\pos.png
1390406141123 536 ce1b8e1892c63fd5480d245de40a8ddc8f65c1e7 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable\bg_key.xml
1390406141168 820 06e50d8819eb06f18937376a5588937efdb334f0 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\layout\frag_dispatcher.xml
1390406138128 526 ffc488b4ff8d1d8bf1367fc26fc63d263d66e2c5 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable\m_black.xml
1390406141784 487 3413ddc5d0e31d0adf799cd44d3d3632e809c4cc C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable\m_orange.xml
1390406139163 6887 2f50e09e07739d9b4b84978960b9f9ad3594ff44 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\layout\frag_var.xml
1390406139524 361 02dcf07a0e2fb3b089e1ce91d723fab37d8709eb C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\color\black_pressed.xml
1390406140110 5710 2548c21b2d8da22f6aa862c642dd29846f2844db C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\layout\list_points.xml
1390406141186 3439 ac57fd2d9a3ff77b43f2bdb90684bf5f2bd79be7 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-mdpi\offline.png
1390406140882 6188 d9eed8027e85081d781df3188ec5a5ee572d6008 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-mdpi\icomodify.png
1390406141927 10758 d072380f08cd0c5b8483ade0420706d0e2f9d9da C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\layout\params_initial_pos.xml
1390406141410 3536746 ff39c22d4f0c4ab058e38c77a77fdb7f92f89f33 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\raw\myrobot_obj.obj
1390406141106 2836 289d1514e380cdd3a60e6eef50ab013bb20b1e7a C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\off2.png
1390406138226 26528 455735e3727140dba94de93d2befb70b154d392c C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\setting.png
